   201→   201→   201→              { label: "Cooperative Society", value: "COOP" },
   367→   367→   367→      "Explain what a NIC code is in simple terms — many applicants don't know about it.",
   368→   368→   368→    canSkip: false,
   369→   369→   369→  },
   370→   370→   370→
   371→   371→   371→  // ── Phase 4: Project Sizing ─────────────────────────────────────────────
   372→   372→   372→  PROJECT_SIZING: {
   373→   373→   373→    phase: "PROJECT_SIZING",
   374→   374→   374→    label: "Project Details",
   375→   375→   375→    description:
   376→   376→   376→      "Collect details about land, building, machinery, raw materials, employees, utilities, and production capacity.",
   377→   377→   377→    fieldGroups: [
   378→   378→   378→      {
   379→   379→   379→        label: "Land & Building",
   380→   380→   380→        fields: [
   381→   381→   381→          {
   382→   382→   382→            dotPath: "land.status",
   383→   383→   383→            label: "What is the status of the land or premises where you will set up the unit?",
   384→   384→   384→            type: "ENUM",
   385→   385→   385→            required: true,
   386→   386→   386→            hint: "If you own or have family land, its value can be counted as your share of the project cost. This reduces the loan amount you need.",
   387→   387→   387→            enumOptions: [
   388→   388→   388→              { label: "Own land", value: "OWN" },
   389→   389→   389→              { label: "Family land (parents/family member)", value: "FAMILY" },
   390→   390→   390→              { label: "Rented premises", value: "RENTED" },
   391→   391→   391→              { label: "Leased premises", value: "LEASED" },
   392→   392→   392→              { label: "Don't have land yet", value: "NONE" },
   393→   393→   393→            ],
   394→   394→   394→          },
   395→   395→   395→          {
   396→   396→   396→            dotPath: "land.areaSqFt",
   397→   397→   397→            label: "What is the total area of the land or premises in square feet?",
   398→   398→   398→            type: "NUMBER",
   399→   399→   399→            required: false,
   400→   400→   400→            hint: "Approximate area is fine. For example, 500 sq ft for a small tailoring unit or 2000 sq ft for a small manufacturing unit.",
   401→   401→   401→            min: 0,
   402→   402→   402→          },
   403→   403→   403→          {
   404→   404→   404→            dotPath: "land.buildingType",
   405→   405→   405→            label: "What type of building will you use for the unit?",
   406→   406→   406→            type: "ENUM",
   407→   407→   407→            required: false,
   408→   408→   408→            hint: "This helps estimate construction or rent costs for your project report.",
   409→   409→   409→            enumOptions: [
   410→   410→   410→              { label: "Own building", value: "OWN" },
   411→   411→   411→              { label: "Rented building", value: "RENTED" },
   412→   412→   412→              { label: "Will construct a new building / shed", value: "CONSTRUCT" },
   413→   413→   413→            ],
   414→   414→   414→          },
   415→   415→   415→          {
   416→   416→   416→            dotPath: "land.buildingAreaSqFt",
   417→   417→   417→            label: "What is the covered area (built-up area under roof) in square feet?",
   418→   418→   418→            type: "NUMBER",
   419→   419→   419→            required: false,
   420→   420→   420→            hint: "The area where machinery and work will be set up — the actual working space.",
   421→   421→   421→            min: 0,
   422→   422→   422→          },
   423→   423→   423→          {
   424→   424→   424→            dotPath: "land.constructionCost",
   425→   425→   425→            label: "What is the estimated construction cost for the building or shed?",
   426→   426→   426→            type: "CURRENCY",
   427→   427→   427→            required: false,
   428→   428→   428→            hint: "Total construction cost in rupees. If you already have a building or are renting, this can be skipped.",
   429→   429→   429→            min: 0,
   430→   430→   430→          },
   431→   431→   431→          {
   432→   432→   432→            dotPath: "land.monthlyRent",
   433→   433→   433→            label: "What is the monthly rent for the premises?",
   434→   434→   434→            type: "CURRENCY",
   435→   435→   435→            required: false,
   436→   436→   436→            hint: "Monthly rent amount in rupees. Skip this if you own the premises or have your own land.",
   437→   437→   437→            min: 0,
   438→   438→   438→          },
   439→   439→   439→        ],
   440→   440→   440→      },
   441→   441→   441→      {
   442→   442→   442→        label: "Production Capacity",
   443→   443→   443→        fields: [
   444→   444→   444→          {
   445→   445→   445→            dotPath: "capacity.installedCapacity.unit",
   446→   446→   446→            label:
   447→   447→   447→              "In what unit will you measure your production? (for example: kg per month, litres per day, pieces per month)",
   448→   448→   448→            type: "TEXT",
   449→   449→   449→            required: true,
   450→   450→   450→            hint: "How will you measure your output? Common examples: kg/month, litres/day, units/month, pieces/day, meters/month, pairs/month.",
   451→   451→   451→          },
   452→   452→   452→          {
   453→   453→   453→            dotPath: "capacity.installedCapacity.value",
   454→   454→   454→            label: "What is the maximum production capacity per that unit of time?",
   455→   455→   455→            type: "NUMBER",
   456→   456→   456→            required: true,
   457→   457→   457→            hint: "The maximum your unit can produce. For example, if your unit is 'kg/month' and capacity is 500, it means 500 kg per month at full capacity.",
   458→   458→   458→            min: 1,
   459→   459→   459→          },
   460→   460→   460→          {
   461→   461→   461→            dotPath: "capacity.projectedCapacityUtil",
   462→   462→   462→            label: "In the beginning, what percentage of your full capacity do you expect to use?",
   463→   463→   463→            type: "NUMBER",
   464→   464→   464→            required: false,
   465→   465→   465→            hint: "Most new units start at 60-70% of capacity. It is normal to not run at full capacity initially — the number grows as your business establishes.",
   466→   466→   466→            min: 10,
   467→   467→   467→            max: 100,
   468→   468→   468→          },
   469→   469→   469→          {
   470→   470→   470→            dotPath: "capacity.workingDaysPerMonth",
   471→   471→   471→            label: "How many days per month will your unit operate?",
   472→   472→   472→            type: "NUMBER",
   473→   473→   473→            required: false,
   474→   474→   474→            hint: "Typically 25 or 26 working days per month (excluding Sundays and holidays).",
   475→   475→   475→            min: 1,
   476→   476→   476→            max: 31,
   477→   477→   477→          },
   478→   478→   478→          {
   479→   479→   479→            dotPath: "capacity.shifts",
   480→   480→   480→            label: "How many shifts will the unit run per day?",
   481→   481→   481→            type: "NUMBER",
   482→   482→   482→            required: false,
   483→   483→   483→            hint: "1 shift means working during the day only. 2 shifts means day and evening. Most small PMEGP units run 1 shift.",
   484→   484→   484→            min: 1,
   485→   485→   485→            max: 3,
   486→   486→   486→          },
   487→   487→   487→        ],
   488→   488→   488→      },
   489→   489→   489→      {
   490→   490→   490→        label: "Machinery & Equipment",
   491→   491→   491→        fields: [
   492→   492→   492→          {
   493→   493→   493→            dotPath: "machinery.items",
   494→   494→   494→            label:
   495→   495→   495→              "What machinery and equipment will you need for your unit? Please list them with quantities.",
   496→   496→   496→            type: "TEXT",
   497→   497→   497→            required: true,
   498→   498→   498→            hint:
   499→   499→   499→              "Tell me each machine name and how many you need. For example: " +
   500→   500→   500→              "'1 Sewing machine, 1 Overlock machine, 1 Button hole machine, 1 Iron press' " +
   501→   501→   501→              "or '1 Paper cup making machine, 1 Die set, 1 Auto counting machine'. " +
   502→   502→   502→              "I will help you estimate the costs based on current market rates.",
   503→   503→   503→          },
   504→   504→   504→        ],
   505→   505→   505→      },
   506→   506→   506→      {
   507→   507→   507→        label: "Raw Materials",
   508→   508→   508→        fields: [
   509→   509→   509→          {
   510→   510→   510→            dotPath: "rawMaterials.items",
   511→   511→   511→            label:
   512→   512→   512→              "What raw materials will you need every month? Please list them with quantities.",
   513→   513→   513→            type: "TEXT",
   514→   514→   514→            required: true,
   515→   515→   515→            hint:
   516→   516→   516→              "List the main raw materials and approximately how much you'll use per month. " +
   517→   517→   517→              "For example: 'Fabric cloth - 200 meters per month, Thread - 50 rolls per month, Buttons - 5000 pieces per month'. " +
   518→   518→   518→              "This helps calculate your monthly working capital requirement.",
   519→   519→   519→          },
   520→   520→   520→        ],
   521→   521→   521→      },
   522→   522→   522→      {
   523→   523→   523→        label: "Employees",
   524→   524→   524→        fields: [
   525→   525→   525→          {
   526→   526→   526→            dotPath: "employees.skilled.male",
   527→   527→   527→            label: "How many skilled male workers will you employ?",
   528→   528→   528→            type: "NUMBER",
   529→   529→   529→            required: false,
   530→   530→   530→            hint: "Skilled workers have specific training or experience — like a machine operator, tailor, welder, or electrician.",
   531→   531→   531→            min: 0,
   532→   532→   532→          },
   533→   533→   533→          {
   534→   534→   534→            dotPath: "employees.skilled.female",
   535→   535→   535→            label: "How many skilled female workers will you employ?",
   536→   536→   536→            type: "NUMBER",
   537→   537→   537→            required: false,
   538→   538→   538→            hint: "PMEGP encourages women's employment — having female workers strengthens your application!",
   539→   539→   539→            min: 0,
   540→   540→   540→          },
   541→   541→   541→          {
   542→   542→   542→            dotPath: "employees.skilled.monthlyWagePerPerson",
   543→   543→   543→            label: "What monthly salary will you pay to each skilled worker?",
   544→   544→   544→            type: "CURRENCY",
   545→   545→   545→            required: false,
   546→   546→   546→            hint: "Monthly wage per skilled worker in rupees. This should be as per local market rates.",
   547→   547→   547→            min: 0,
   548→   548→   548→          },
   549→   549→   549→          {
   550→   550→   550→            dotPath: "employees.unskilled.male",
   551→   551→   551→            label: "How many unskilled male helpers will you employ?",
   552→   552→   552→            type: "NUMBER",
   553→   553→   553→            required: false,
   554→   554→   554→            hint: "Unskilled helpers do general work like loading, cleaning, packing, or assisting skilled workers.",
   555→   555→   555→            min: 0,
   556→   556→   556→          },
   557→   557→   557→          {
   558→   558→   558→            dotPath: "employees.unskilled.female",
   559→   559→   559→            label: "How many unskilled female helpers will you employ?",
   560→   560→   560→            type: "NUMBER",
   561→   561→   561→            required: false,
   562→   562→   562→            hint: "PMEGP encourages women's employment at all skill levels.",
   563→   563→   563→            min: 0,
   564→   564→   564→          },
   565→   565→   565→          {
   566→   566→   566→            dotPath: "employees.unskilled.monthlyWagePerPerson",
   567→   567→   567→            label: "What monthly salary will you pay to each unskilled helper?",
   568→   568→   568→            type: "CURRENCY",
   569→   569→   569→            required: false,
   570→   570→   570→            hint: "Monthly wage per helper in rupees.",
   571→   571→   571→            min: 0,
   572→   572→   572→          },
   573→   573→   573→          {
   574→   574→   574→            dotPath: "employees.administrative.count",
   575→   575→   575→            label:
   576→   576→   576→              "How many administrative staff will you need — like an accountant, supervisor, or manager?",
   577→   577→   577→            type: "NUMBER",
   578→   578→   578→            required: false,
   579→   579→   579→            hint: "Small units often start with just 1 supervisor, or the owner manages everything directly. You can enter 0 if you will manage it yourself.",
   580→   580→   580→            min: 0,
   581→   581→   581→          },
   582→   582→   582→          {
   583→   583→   583→            dotPath: "employees.administrative.monthlyWagePerPerson",
   584→   584→   584→            label: "What monthly salary will you pay to each administrative staff member?",
   585→   585→   585→            type: "CURRENCY",
   586→   586→   586→            required: false,
   587→   587→   587→            hint: "Monthly salary in rupees for supervisor, accountant, or manager.",
   588→   588→   588→            min: 0,
   589→   589→   589→          },
   590→   590→   590→        ],
   591→   591→   591→      },
   592→   592→   592→      {
   593→   593→   593→        label: "Utilities & Monthly Overheads",
   594→   594→   594→        fields: [
   595→   595→   595→          {
   596→   596→   596→            dotPath: "utilities.monthlyPowerCost",
   597→   597→   597→            label: "What will be the monthly electricity bill for your unit?",
   598→   598→   598→            type: "CURRENCY",
   599→   599→   599→            required: false,
   600→   600→   600→            hint: "Estimated monthly electricity cost in rupees. If you're not sure, I can help estimate based on your machinery.",
   601→   601→   601→            min: 0,
   602→   602→   602→          },
   603→   603→   603→          {
   604→   604→   604→            dotPath: "utilities.monthlyWaterCost",
   605→   605→   605→            label: "What will be the monthly water expense?",
   606→   606→   606→            type: "CURRENCY",
   607→   607→   607→            required: false,
   608→   608→   608→            hint: "Monthly water bill in rupees. If using a borewell, enter 0.",
   609→   609→   609→            min: 0,
   610→   610→   610→          },
   611→   611→   611→          {
   612→   612→   612→            dotPath: "utilities.monthlyRentCost",
   613→   613→   613→            label:
   614→   614→   614→              "What will be the monthly rent for the premises? (if different from what you told earlier)",
   615→   615→   615→            type: "CURRENCY",
   616→   616→   616→            required: false,
   617→   617→   617→            hint: "If you already shared the rent amount earlier, you can say 'same as before' and I'll use that.",
   618→   618→   618→            min: 0,
   619→   619→   619→          },
   620→   620→   620→          {
   621→   621→   621→            dotPath: "utilities.monthlyMaintenanceCost",
   622→   622→   622→            label: "What will be the monthly maintenance cost — for machinery, building, etc.?",
   623→   623→   623→            type: "CURRENCY",
   624→   624→   624→            required: false,
   625→   625→   625→            hint: "Regular upkeep of machinery and premises in rupees per month.",
   626→   626→   626→            min: 0,
   627→   627→   627→          },
   628→   628→   628→          {
   629→   629→   629→            dotPath: "utilities.monthlyTransportCost",
   630→   630→   630→            label:
   631→   631→   631→              "What will be the monthly transport cost — for bringing raw materials and delivering finished goods?",
   632→   632→   632→            type: "CURRENCY",
   633→   633→   633→            required: false,
   634→   634→   634→            hint: "Include costs for auto/rickshaw, tempo, or any vehicle used for business. In rupees per month.",
   635→   635→   635→            min: 0,
   636→   636→   636→          },
   637→   637→   637→          {
   638→   638→   638→            dotPath: "utilities.monthlyCommunicationCost",
   639→   639→   639→            label: "What will be the monthly communication cost — phone, internet, etc.?",
   640→   640→   640→            type: "CURRENCY",
   641→   641→   641→            required: false,
   642→   642→   642→            hint: "Mobile recharge, internet connection, etc. in rupees per month.",
   643→   643→   643→            min: 0,
   644→   644→   644→          },
   645→   645→   645→          {
   646→   646→   646→            dotPath: "utilities.monthlyInsuranceCost",
   647→   647→   647→            label: "What will be the monthly insurance cost?",
   648→   648→   648→            type: "CURRENCY",
   649→   649→   649→            required: false,
   650→   650→   650→            hint: "Insurance for machinery, fire, accident, etc. in rupees per month.",
   651→   651→   651→            min: 0,
   652→   652→   652→          },
   653→   653→   653→          {
   654→   654→   654→            dotPath: "utilities.monthlyMiscCost",
   655→   655→   655→            label:
   656→   656→   656→              "Any other monthly expenses — like stationery, tea/coffee for workers, cleaning supplies, etc.?",
   657→   657→   657→            type: "CURRENCY",
   658→   658→   658→            required: false,
   659→   659→   659→            hint: "Small miscellaneous overheads in rupees per month.",
   660→   660→   660→            min: 0,
   661→   661→   661→          },
   662→   662→   662→        ],
   663→   663→   663→      },
   664→   664→   664→    ],
   665→   665→   665→    systemPromptAddendum:
   666→   666→   666→      "You are in the PROJECT_SIZING phase. Collect detailed information about the project's physical setup — " +
   667→   667→   667→      "land, building, machinery, raw materials, employees, and utilities. " +
   668→   668→   668→      "Ask about ONE GROUP AT A TIME (e.g. all land questions together, then all machinery questions). " +
   669→   669→   669→      "For machinery and raw materials, encourage the user to list what they know and offer to fill in estimated costs from the Knowledge Package. " +
   670→   670→   670→      "For employees and utilities, if the user doesn't know exact numbers, offer reasonable defaults. " +
   671→   671→   671→      "Use simple language and explain why each detail is needed for the project report.",
   672→   672→   672→    canSkip: false,
   673→   673→   673→  },
   674→   674→   674→
   675→   675→   675→  // ── Phase 5: Financial Planning ─────────────────────────────────────────
   676→   676→   676→  FINANCIAL_PLANNING: {
   677→   677→   677→    phase: "FINANCIAL_PLANNING",
   678→   678→   678→    label: "Financial Planning",
   679→   679→   679→    description:
   680→   680→   680→      "Collect financial assumptions — loan terms, revenue projections, and capital costs.",
   681→   681→   681→    fieldGroups: [
   682→   682→   682→      {
   683→   683→   683→        label: "Loan Details",
   684→   684→   684→        fields: [
   685→   685→   685→          {
   686→   686→   686→            dotPath: "financials.interestRate",
   687→   687→   687→            label: "What interest rate has the bank quoted for your loan?",
   688→   688→   688→            type: "NUMBER",
   689→   689→   689→            required: true,
   690→   690→   690→            hint: "PMEGP bank loans are typically at 11-14% per annum. If you don't know the exact rate, I can use the standard rate for your bank type.",
   691→   691→   691→            min: 1,
   692→   692→   692→            max: 30,
   693→   693→   693→          },
   694→   694→   694→          {
   695→   695→   695→            dotPath: "financials.loanTenureYears",
   696→   696→   696→            label: "How many years will the loan repayment period be?",
   697→   697→   697→            type: "NUMBER",
   698→   698→   698→            required: true,
   699→   699→   699→            hint: "PMEGP loans are usually for 5 to 7 years. There is also a moratorium period (usually 6 months) where you only pay interest, not principal.",
   700→   700→   700→            min: 3,
   701→   701→   701→            max: 10,
   702→   702→   702→          },
   703→   703→   703→        ],
   704→   704→   704→      },
   705→   705→   705→      {
   706→   706→   706→        label: "Revenue & Capital",
   707→   707→   707→        fields: [
   708→   708→   708→          {
   709→   709→   709→            dotPath: "financials.projectedMonthlySales",
   710→   710→   710→            label: "How much do you expect to sell per month? Please tell me the amount in rupees.",
   711→   711→   711→            type: "CURRENCY",
   712→   712→   712→            required: true,
   713→   713→   713→            hint:
   714→   714→   714→              "This is your estimated monthly income from sales. Be realistic — it's better to be slightly conservative. " +
   715→   715→   715→              "For example: if you make 500 paper cups per day and sell each at ₹1.50, working 25 days, " +
   716→   716→   716→              "your monthly sales would be 500 × 1.50 × 25 = ₹18,750 per month.",
   717→   717→   717→            min: 0,
   718→   718→   718→          },
   719→   719→   719→          {
   720→   720→   720→            dotPath: "financials.workingCapital",
   721→   721→   721→            label: "How much working capital do you need? Please tell me the amount in rupees.",
   722→   722→   722→            type: "CURRENCY",
   723→   723→   723→            required: true,
   724→   724→   724→            hint:
   725→   725→   725→              "Working capital is the money needed for day-to-day running — buying raw materials, paying wages, rent, electricity, etc. " +
   726→   726→   726→              "It is usually about 20-25% of the total project cost. If you're not sure, I can calculate it for you based on your raw materials and expenses.",
   727→   727→   727→            min: 0,
   728→   728→   728→          },
   729→   729→   729→          {
   730→   730→   730→            dotPath: "financials.otherFixedAssets",
   731→   731→   731→            label:
   732→   732→   732→              "Are there any other fixed assets you need — furniture, computer, printer, vehicle, etc.? Please give the total cost in rupees.",
   733→   733→   733→            type: "CURRENCY",
   734→   734→   734→            required: true,
   735→   735→   735→            hint:
   736→   736→   736→              "Any equipment or assets NOT already listed under machinery. " +
   737→   737→   737→              "For example: office table-chair (₹5,000), computer with printer (₹25,000), delivery vehicle (₹1,00,000). " +
   738→   738→   738→              "Give the total of all such items in rupees. If there are none, say 0.",
   739→   739→   739→            min: 0,
   740→   740→   740→          },
   741→   741→   741→          {
   742→   742→   742→            dotPath: "financials.preOperativeExpenses",
   743→   743→   743→            label:
   744→   744→   744→              "What are your one-time pre-operative expenses? These are costs before the unit actually starts running. Total in rupees.",
   745→   745→   745→            type: "CURRENCY",
   746→   746→   746→            required: true,
   747→   747→   747→            hint:
   748→   748→   748→              "These are one-time expenses before starting production — like MSME registration, GST registration, " +
   749→   749→   749→              "trade license, electricity connection, machinery installation and trial run, " +
   750→   750→   750→              "initial raw material purchase, etc. Give the total in rupees.",
   751→   751→   751→            min: 0,
   752→   752→   752→          },
   753→   753→   753→          {
   754→   754→   754→            dotPath: "financials.buildingAndCivilWorks",
   755→   755→   755→            label: "What is the total cost of building, shed, or civil construction work? Total in rupees.",
   756→   756→   756→            type: "CURRENCY",
   757→   757→   757→            required: true,
   758→   758→   758→            hint:
   759→   759→   759→              "If you are constructing a new shed or building, put the total construction cost here. " +
   760→   760→   760→              "If you already have a building, or are renting, this can be 0.",
   761→   761→   761→            min: 0,
   762→   762→   762→          },
   763→   763→   763→        ],
   764→   764→   764→      },
   765→   765→   765→    ],
   766→   766→   766→    systemPromptAddendum:
   767→   767→   767→      "You are in the FINANCIAL_PLANNING phase. Collect financial details needed for the project report and bank loan application. " +
   768→   768→   768→      "This is the most number-heavy section. Explain each field in SIMPLE TERMS — many applicants are not familiar with financial jargon. " +
   769→   769→   769→      "Always mention amounts 'in rupees'. Help the user think through realistic numbers. " +
   770→   770→   770→      "If they seem unsure about working capital or other calculations, offer to compute it for them. " +
   771→   771→   771→      "Remember: total project cost = machinery + other fixed assets + pre-operative expenses + building/civil works + working capital.",
   772→   772→   772→    canSkip: false,
   773→   773→   773→  },
   774→   774→   774→
   775→   775→   775→  // ── Phase 6: Review ─────────────────────────────────────────────────────
   776→   776→   776→  REVIEW: {
   777→   777→   777→    phase: "REVIEW",
   778→   778→   778→    label: "Review & Confirmation",
   779→   779→   779→    description:
   780→   780→   780→      "Present a summary of all collected information for user review and confirmation.",
   781→   781→   781→    fieldGroups: [],
   782→   782→   782→    systemPromptAddendum:
   783→   783→   783→      "You are in the REVIEW phase. Present a CLEAR, SECTION-WISE summary of all the information collected so far. " +
   784→   784→   784→      "Organize it into: Applicant Details, Business Details, Project Details, and Financial Details. " +
   785→   785→   785→      "Use a simple table-like format that is easy to read. " +
   786→   786→   786→      "After presenting the summary, ask the user to review carefully and confirm. " +
   787→   787→   787→      "If the user wants to change anything, note the corrections and update. " +
   788→   788→   788→      "Be patient — this is an important step and the user should not feel rushed.",
   789→   789→   789→    canSkip: true,
   790→   790→   790→  },
   791→   791→   791→
   792→   792→   792→  // ── Phase 7: Validation Completion ──────────────────────────────────────
   793→   793→   793→  VALIDATION_COMPLETION: {
   794→   794→   794→    phase: "VALIDATION_COMPLETION",
