     1→     1→# Agent Contracts
    75→    75→- `@/shared/types/*` (for type references in schema definitions)
    76→    76→- `zod`
    77→    77→
    78→    78→### Forbidden Imports
    79→    79→- Everything else.
    80→    80→
    81→    81→### Events
    82→    82→- None.
    83→    83→
    84→    84→---
    85→    85→
    86→    86→## 3. Knowledge Package (`src/knowledge-package/`)
    87→    87→
    88→    88→### Owner
    89→    89→Knowledge Team (Milestone 2).
    90→    90→
    91→    91→### Public API
    92→    92→```typescript
    93→    93→// From src/knowledge-package/index.ts
    94→    94→export function searchNicCodes(query: string): NicCodeEntry[];
    95→    95→export function getNicCode(code: string): NicCodeEntry | undefined;
    96→    96→export function getNicCodesByType(type: NicSector): NicCodeEntry[];
    97→    97→export function getMetadata(): NicCodeMetadata;
    98→    98→export function getTotalCount(): number;
    99→    99→
   100→   100→// Types
   101→   101→export type { NicCodeEntry, NicSector, NicSubCategory, NicCodeMetadata } from "./types";
   102→   102→```
   103→   103→
   104→   104→### Allowed Imports
   105→   105→- Nothing internal. This package is leaf-level.
   106→   106→- `zod` (for internal validation only, not re-exported).
   107→   107→
   108→   108→### Forbidden Imports
   109→   109→- `@/engines/*`, `@/features/*`, `@/database/*`, `@/providers/*`, `@/lib/db`
   110→   110→- `react`, `next`, `prisma`
   111→   111→- `@/shared/types/*` (knowledge package is standalone data; it does NOT depend on app types)
   112→   112→
   113→   113→### Events
   114→   114→- None. The knowledge package is synchronous and read-only at runtime.
   115→   115→
   116→   116→### Data Files (bundled JSON)
   117→   117→- `data/nic_codes_manufacturing.json` — 4,238 entries
   118→   118→- `data/nic_codes_service_service.json` — 5,828 entries
   119→   119→- `data/nic_codes_service_trading.json` — 134 entries
   120→   120→- `data/nic_codes_service_transport.json` — 200 entries
   121→   121→- `data/nic_codes_metadata.json` — sector structure and file manifest
   122→   122→
   123→   123→### Rules
   124→   124→- All data is loaded synchronously (bundled, not fetched).
   125→   125→- Singleton cache — data loaded once on first call.
   126→   126→- NEVER modify data at runtime.
   127→   127→- Adding new data files requires updating `loader.ts` and `types.ts`.
   128→   128→
   129→   129→---
   130→   130→
   131→   131→## 4. Event Bus (`src/shared/events/`)
   132→   132→
   133→   133→### Owner
   134→   134→Foundation layer — owned by architecture.
   135→   135→
   136→   136→### Public API
   137→   137→```typescript
   138→   138→// From src/shared/events/index.ts
   139→   139→export class EventBus {
   140→   140→  on<K extends keyof EventTypeMap>(eventType: K, handler: EventHandler<EventTypeMap[K]>): () => void;
   141→   141→  onAny(handler: EventHandler): () => void;
   142→   142→  emit(event: AnyAppEvent): void;
   143→   143→  off(eventType: string): void;
   144→   144→  clear(): void;
   145→   145→  getHistory(): readonly AnyAppEvent[];
   146→   146→  listenerCount(eventType?: string): number;
   147→   147→}
   148→   148→
   149→   149→export function getEventBus(): EventBus;
   150→   150→```
   151→   151→
   152→   152→### 13 Event Types (from event-types.ts)
   153→   153→| Event Type | Payload | Emitted By |
   154→   154→|---|---|---|
   155→   155→| `PROJECT_CREATED` | `{ projectName: string }` | Interview Store |
   156→   156→| `PROJECT_STATE_CHANGED` | `{ previousState, newState, reason }` | Interview Store |
   157→   157→| `PROJECT_DELETED` | `{}` | Repository (caller) |
   158→   158→| `PROJECT_UPDATED` | `{ profile, changedFields, source }` | Interview Store |
   159→   159→| `PROJECT_CONFIRMED` | `{ confirmedProfile }` | Interview Store |
   160→   160→| `VALIDATION_COMPLETED` | `{ completeness, missingFields, errors, contradictions, canEnterReview, canValidate, gate }` | Interview Store |
   161→   161→| `ENGINE_STARTED` | `{ engine: EngineType }` | Any engine runner |
   162→   162→| `ENGINE_COMPLETED` | `{ engine, success, result, durationMs }` | Any engine runner |
   163→   163→| `ENGINE_FAILED` | `{ engine, error }` | Any engine runner |
   164→   164→| `INTERVIEW_PHASE_CHANGED` | `{ previousPhase, newPhase }` | Interview Store |
   165→   165→| `AI_MESSAGE` | `{ message, phase, targetField? }` | AI Interview (M3) |
   166→   166→| `SUGGESTION_PRESENTED` | `{ fieldPath, suggestedValue, source, reasoning }` | Knowledge Engine (M2) |
   167→   167→| `PROJECT_PERSISTED` | `{ state: ProjectStatus }` | Interview Store |
   168→   168→
   169→   169→### Allowed Imports
   170→   170→- `@/shared/types/*` (for type references in event payloads)
   171→   171→
   172→   172→### Forbidden Imports
   173→   173→- `@/engines/*`, `@/features/*`, `@/database/*`, `@/providers/*`, `@/lib/db`
   174→   174→- `react`, `next`, `prisma`
   175→   175→
   176→   176→### Rules
   177→   177→- Adding a new event type requires updating `event-types.ts` AND this document.
   178→   178→- EventBus is a singleton. Use `getEventBus()`, never instantiate directly.
   179→   179→- Handler errors are caught and logged — they never break other handlers.
   180→   180→
   181→   181→---
   182→   182→
   183→   183→## 5. Database / Repository (`src/database/`)
   184→   184→
   185→   185→### Owner
   186→   186→Infrastructure Team (Milestone 9 for hardening).
   187→   187→
   188→   188→### Public API
   189→   189→```typescript
   190→   190→// From src/database/interfaces.ts
   191→   191→export interface IProjectRepository {
   192→   192→  create(name: string): Promise<ProjectSummary>;
   193→   193→  getById(id: string): Promise<(ProjectSummary & { profile: ProjectProfile }) | null>;
   194→   194→  list(): Promise<ProjectSummary[]>;
   195→   195→  updateProfile(id: string, profile: ProjectProfile, status?: ProjectStatus): Promise<void>;
   196→   196→  updateStatus(id: string, status: ProjectStatus): Promise<void>;
   197→   197→  delete(id: string): Promise<void>;
   198→   198→}
   199→   199→
   200→   200→export interface ProjectSummary {
   201→   201→  id: string;
   202→   202→  name: string;
   203→   203→  status: ProjectStatus;
   204→   204→  businessName: string;
   205→   205→  businessDescription: string;
   206→   206→  nicCode: string | null;
   207→   207→  totalProjectCost: number;
   208→   208→  completeness: number;
   209→   209→  createdAt: Date;
   210→   210→  updatedAt: Date;
   211→   211→}
   212→   212→```
   213→   213→
   214→   214→### Allowed Imports
   215→   215→- `@/shared/types/*` (ProjectProfile, ProjectStatus)
   216→   216→- `@/lib/db` (Prisma client — ONLY within `src/database/`)
   217→   217→
   218→   218→### Forbidden Imports
   219→   219→- `@/engines/*`, `@/features/*`, `@/providers/*`
   220→   220→- `react`, `next`
   221→   221→- Any direct `import { db } from '@/lib/db'` OUTSIDE `src/database/` is a RULE #8 violation.
   222→   222→
   223→   223→### Events Consumed
   224→   224→- `PROJECT_DELETED` (to clean up)
   225→   225→
   226→   226→### Events Emitted
   227→   227→- `PROJECT_PERSISTED` (after successful save)
   228→   228→
   229→   229→### Rules
   230→   230→- ALL database access MUST go through `IProjectRepository`.
   231→   231→- `ProjectProfile` is serialized as JSON in the `profileData` column.
   232→   232→- Repository is the ONLY module that imports `@/lib/db`.
   233→   233→
   234→   234→---
   235→   235→
   236→   236→## 6. Validation Engine (`src/engines/validation-engine/`)
   237→   237→
   238→   238→### Owner
   239→   239→Engine Team A (complete — owned contract).
   240→   240→
   241→   241→### Public API
   242→   242→```typescript
   243→   243→export interface ValidationResult {
   244→   244→  completeness: number;             // 0-100
   245→   245→  missingFields: string[];          // dot-paths
   246→   246→  nonEngineReadyMandatoryFields: string[]; // dot-paths
   247→   247→  errors: ValidationError[];
   248→   248→  contradictions: Contradiction[];
   249→   249→  canEnterReview: boolean;          // DATA GATE
   250→   250→  canValidate: boolean;             // CONFIRMATION GATE
   251→   251→  aggregateProvenance: number;      // 0-1
   252→   252→}
   253→   253→
   254→   254→export function validateProject(profile: ProjectProfile): ValidationResult;
   255→   255→```
   256→   256→
   257→   257→### Allowed Imports
   258→   258→- `@/shared/types/project-profile` (ProjectProfile, ValidationError, Contradiction)
   259→   259→- `@/shared/types/provenance` (FieldProvenance)
   260→   260→- `@/knowledge-package/*` (for NIC code validity check)
   261→   261→
   262→   262→### Forbidden Imports
   263→   263→- `@/engines/*` (sibling engines)
   264→   264→- `@/features/*`, `@/database/*`, `@/providers/*`, `@/lib/db`
   265→   265→- `react`, `next`, `prisma`, `ai` / any AI SDK
   266→   266→
   267→   267→### Events Emitted
   268→   268→- None (pure function). The caller (Interview Store) emits `VALIDATION_COMPLETED`.
   269→   269→
   270→   270→### Events Consumed
   271→   271→- None.
   272→   272→
   273→   273→### Rules
   274→   274→- Pure function: `(profile: ProjectProfile) => ValidationResult`.
   275→   275→- NO mutations. NO I/O. NO side effects.
   276→   276→- Owns ONLY `validation.*` fields in ProjectProfile.
   277→   277→- Two-phase gating: `canEnterReview` (data gate) → `canValidate` (confirmation gate).
   278→   278→
   279→   279→---
   280→   280→
   281→   281→## 7. Eligibility Engine (`src/engines/eligibility-engine/`)
   282→   282→
   283→   283→### Owner
   284→   284→Engine Team A (complete — owned contract).
   285→   285→
   286→   286→### Public API
   287→   287→```typescript
   288→   288→export interface EligibilityCheck {
   289→   289→  criterionId: string;
   290→   290→  label: string;
   291→   291→  passed: boolean;
   292→   292→  actual?: string | number;
   293→   293→  required?: string | number;
   294→   294→  reason: string;
   295→   295→}
   296→   296→
   297→   297→export interface EligibilityResult {
   298→   298→  eligible: boolean;
   299→   299→  checks: EligibilityCheck[];
   300→   300→  blockers: string[];
   301→   301→  warnings: string[];
   302→   302→}
   303→   303→
   304→   304→export function checkEligibility(profile: ProjectProfile): EligibilityResult;
   305→   305→```
   306→   306→
   307→   307→### Allowed Imports
   308→   308→- `@/shared/types/project-profile` (ProjectProfile, Education, EntityType)
   309→   309→
   310→   310→### Forbidden Imports
   311→   311→- `@/engines/*`, `@/features/*`, `@/database/*`, `@/providers/*`, `@/lib/db`
   312→   312→- `react`, `next`, `prisma`, `ai` / any AI SDK
   313→   313→- `@/knowledge-package/*` (eligibility rules are self-contained)
   314→   314→
   315→   315→### Events Emitted
   316→   316→- None. Caller emits `ENGINE_COMPLETED`.
   317→   317→
   318→   318→### Events Consumed
   319→   319→- None.
   320→   320→
   321→   321→### Rules
   322→   322→- Pure function. Same input → same output.
   323→   323→- 7 hard checks: age min/max, negative list, cost ceiling, prior assistance, entity type, education.
   324→   324→- Returns ALL checks (passing + failing) for UI rendering.
   325→   325→- Never blocks on external data.
   326→   326→
   327→   327→---
   328→   328→
   329→   329→## 8. Financial Engine (`src/engines/financial-engine/`)
   330→   330→
   331→   331→### Owner
   332→   332→Engine Team A (complete — owned contract).
   333→   333→
   334→   334→### Public API
   335→   335→```typescript
   336→   336→export interface LoanScheduleEntry {
   337→   337→  month: number;
   338→   338→  openingBalance: number;
   339→   339→  emi: number;
   340→   340→  interest: number;
   341→   341→  principal: number;
   342→   342→  closingBalance: number;
   343→   343→}
   344→   344→
   345→   345→export interface FinancialResult {
   346→   346→  // Means of Finance
   347→   347→  totalProjectCost: number;
   348→   348→  ownContribution: number;
   349→   349→  ownContributionPercent: number;
   350→   350→  bankFinance: number;
   351→   351→  subsidyRate: number;
   352→   352→  subsidyAmount: number;
   353→   353→  bankTermLoan: number;
   354→   354→  bankWorkingCapital: number;
   355→   355→
   356→   356→  // Loan
   357→   357→  emi: number;
   358→   358→  loanTenureMonths: number;
   359→   359→  repaymentMoratoriumMonths: number;
   360→   360→  totalInterest: number;
   361→   361→  totalRepayment: number;
   362→   362→
   363→   363→  // Profitability
   364→   364→  monthlyOperatingCosts: number;
   365→   365→  annualRevenue: number;
   366→   366→  annualExpenditure: number;
   367→   367→  annualNetProfit: number;
   368→   368→
   369→   369→  // Ratios
   370→   370→  annualDepreciation: number;
   371→   371→  dscr: number;           // float
   372→   372→  breakEvenPercent: number; // float
   373→   373→
   374→   374→  // Repayment schedule
   375→   375→  loanSchedule: LoanScheduleEntry[];
   376→   376→}
   377→   377→
   378→   378→export function computeFinancials(profile: ProjectProfile): FinancialResult;
   379→   379→```
   380→   380→
   381→   381→### Allowed Imports
   382→   382→- `@/shared/types/project-profile` (ProjectProfile)
   383→   383→
   384→   384→### Forbidden Imports
   385→   385→- `@/engines/*`, `@/features/*`, `@/database/*`, `@/providers/*`, `@/lib/db`
   386→   386→- `react`, `next`, `prisma`, `ai` / any AI SDK
   387→   387→- `@/knowledge-package/*`
   388→   388→
   389→   389→### Events Emitted
   390→   390→- None. Caller emits `ENGINE_COMPLETED`.
   391→   391→
   392→   392→### Events Consumed
   393→   393→- None.
   394→   394→
   395→   395→### Rules
   396→   396→- Pure function. "AI never calculates."
   397→   397→- All rupee values are integers (`Math.round`). DSCR and break-even are floats.
   398→   398→- Subsidy rates: General Urban 15%, General Rural 25%, Special Urban 25%, Special Rural 35%.
   399→   399→- Depreciation: straight-line, 10 years, 0 salvage.
   400→   400→- DSCR minimum threshold: 1.5.
   401→   401→
   402→   402→---
   403→   403→
   404→   404→## 9. Knowledge Engine (`src/engines/knowledge-engine/`)
   405→   405→
   406→   406→### Owner
   407→   407→Knowledge Team (Milestone 2 — IN PROGRESS).
   408→   408→
   409→   409→### Public API (Planned)
   410→   410→```typescript
   411→   411→export interface ActivitySuggestion {
   412→   412→  nicCode: string;
   413→   413→  description: string;
   414→   414→  sector: NicSector;
   415→   415→  subCategory: NicSubCategory;
   416→   416→  matchScore: number;  // 0-1 relevance
   417→   417→  matchReason: string;
   418→   418→}
   419→   419→
   420→   420→export interface MachinerySuggestion {
   421→   421→  name: string;
   422→   422→  specification?: string;
   423→   423→  typicalQuantity: number;
   424→   424→  estimatedUnitCost: number;
   425→   425→  estimatedUnitCostRange: [number, number]; // [min, max] in rupees
   426→   426→  isEssential: boolean;
   427→   427→  category: string; // e.g. "PRIMARY", "AUXILIARY", "ANCILLARY"
   428→   428→}
   429→   429→
   430→   430→export interface RawMaterialSuggestion {
   431→   431→  name: string;
   432→   432→  specification?: string;
   433→   433→  typicalMonthlyQuantity: number;
   434→   434→  unit: string;
   435→   435→  estimatedUnitRate: number;
   436→   436→  estimatedUnitRateRange: [number, number]; // [min, max] in rupees
   437→   437→}
   438→   438→
   439→   439→export interface EmployeeSuggestion {
   440→   440→  role: string;
   441→   441→  category: "SKILLED" | "UNSKILLED" | "ADMINISTRATIVE";
   442→   442→  typicalCount: { min: number; max: number };
   443→   443→  estimatedMonthlyWage: number;
   444→   444→  estimatedMonthlyWageRange: [number, number]; // [min, max] in rupees
   445→   445→}
   446→   446→
   447→   447→export interface UtilitySuggestion {
   448→   448→  type: string; // e.g. "POWER", "WATER", "RENT"
   449→   449→  description: string;
   450→   450→  estimatedMonthlyCost: number;
   451→   451→  estimatedMonthlyCostRange: [number, number]; // [min, max] in rupees
   452→   452→}
   453→   453→
   454→   454→export interface CapacitySuggestion {
   455→   455→  unit: string;           // e.g. "kg/month", "units/month"
   456→   456→  typicalRange: { min: number; max: number };
   457→   457→  capacityUtilPercent: number; // typical 60-80
   458→   458→}
   459→   459→
   460→   460→export interface MarketSuggestion {
   461→   461→  targetMarket: string;
   462→   462→  sellingPricePerUnit?: number;
   463→   463→  sellingPriceUnit?: string;
   464→   464→  competitionLevel: "LOW" | "MEDIUM" | "HIGH";
   465→   465→}
   466→   466→
   467→   467→export interface ProjectSizeSuggestion {
   468→   468→  totalProjectCostRange: [number, number]; // [min, max] in rupees
   469→   469→  subsidyRate: number;
   470→   470→  bankFinancePercent: number;
   471→   471→  ownContributionPercent: number;
   472→   472→  recommendedCeiling: number; // ₹25L or ₹50L based on category
   473→   473→}
   474→   474→
   475→   475→// ── Main API ──
   476→   476→export function resolveActivity(query: string): ActivitySuggestion[];
   477→   477→export function suggestMachinery(nicCode: string): MachinerySuggestion[];
   478→   478→export function suggestRawMaterials(nicCode: string): RawMaterialSuggestion[];
   479→   479→export function suggestEmployees(nicCode: string, projectScale?: "SMALL" | "MEDIUM" | "LARGE"): EmployeeSuggestion[];
   480→   480→export function suggestUtilities(nicCode: string): UtilitySuggestion[];
   481→   481→export function suggestCapacity(nicCode: string): CapacitySuggestion;
   482→   482→export function suggestMarket(nicCode: string, location?: { state: string; district: string }): MarketSuggestion[];
   483→   483→export function suggestProjectSize(activityType: ActivityType, category: ApplicantCategory, area: UrbanRural): ProjectSizeSuggestion;
   484→   484→```
   485→   485→
   486→   486→### Allowed Imports
   487→   487→- `@/knowledge-package/*` (NIC codes, rule data)
   488→   488→- `@/shared/types/project-profile` (ActivityType, ApplicantCategory, UrbanRural)
   489→   489→- `@/shared/types/provenance` (for knowledgeSource references)
   490→   490→
   491→   491→### Forbidden Imports
   492→   492→- `@/engines/*` (sibling engines)
   493→   493→- `@/features/*`, `@/database/*`, `@/providers/*`, `@/lib/db`
   494→   494→- `react`, `next`, `prisma`, `ai` / any AI SDK
   495→   495→
   496→   496→### Events Emitted
   497→   497→- `SUGGESTION_PRESENTED` — when a suggestion is generated (via caller).
   498→   498→
   499→   499→### Events Consumed
   500→   500→- None (pure functions, called by Interview Store or AI Interview).
   501→   501→
   502→   502→### Rules
   503→   503→- Pure functions. NO I/O. NO AI calls.
   504→   504→- ALL suggestions come from bundled data (Knowledge Package). AI-generated suggestions are PROHIBITED.
   505→   505→- The Interview Store MUST access Knowledge Engine, NEVER raw JSON files.
   506→   506→- Synonym expansion for activity search (e.g., "tailoring" → "sewing", "stitching", "garment making").
   507→   507→- Results include estimated cost ranges in INR (integer rupees).
   508→   508→- Ranking: match score + relevance + PMEGP scheme alignment.
   509→   509→
   510→   510→---
   511→   511→
   512→   512→## 10. DPR Engine (`src/engines/dpr-engine/`)
   513→   513→
   514→   514→### Owner
   515→   515→DPR Team (Milestone 6 — STUB).
   516→   516→
   517→   517→### Public API (Planned)
   518→   518→```typescript
   519→   519→export interface DprSection {
   520→   520→  id: string;
   521→   521→  title: string;
   522→   522→  content: string;        // Markdown or structured text
   523→   523→  tables?: DprTable[];
   524→   524→  order: number;
   525→   525→}
   526→   526→
   527→   527→export interface DprTable {
   528→   528→  caption: string;
   529→   529→  headers: string[];
   530→   530→  rows: string[][];
   531→   531→}
   532→   532→
   533→   533→export interface DprDocument {
   534→   534→  sections: DprSection[];
   535→   535→  financialResult: FinancialResult;
   536→   536→  eligibilityResult: EligibilityResult;
   537→   537→  generatedAt: string; // ISO timestamp
   538→   538→  wordCount: number;
   539→   539→}
   540→   540→
   541→   541→export function generateDPR(profile: ProjectProfile, financial: FinancialResult, eligibility: EligibilityResult): DprDocument;
   542→   542→```
   543→   543→
   544→   544→### Allowed Imports
   545→   545→- `@/shared/types/*` (ProjectProfile)
   546→   546→- `@/engines/financial-engine` (FinancialResult)
   547→   547→- `@/engines/eligibility-engine` (EligibilityResult)
   548→   548→
   549→   549→### Forbidden Imports
   550→   550→- `@/features/*`, `@/database/*`, `@/providers/*`, `@/lib/db`
   551→   551→- `react`, `next`, `prisma`, `ai` / any AI SDK
   552→   552→
   553→   553→### Events Emitted
   554→   554→- None. Caller emits `ENGINE_COMPLETED`.
   555→   555→
   556→   556→### Events Consumed
   557→   557→- None.
   558→   558→
   559→   559→### Rules
   560→   560→- Pure function. NO I/O.
   561→   561→- Sections: Executive Summary, About the Promoter, Project Description, Market Potential,
   562→   562→  Technical Aspects (Machinery, Raw Materials, Utilities), Capacity, Means of Finance,
   563→   563→  Profitability, Repayment Schedule, Employment Generation, Risk Analysis,
   564→   564→  Implementation Schedule, Annexures.
   565→   565→
   566→   566→---
   567→   567→
   568→   568→## 11. Interview Store (`src/features/ai/interview-store/`)
   569→   569→
   570→   570→### Owner
   571→   571→AI Interview Team (Milestone 3).
   572→   572→
   573→   573→### Public API
   574→   574→```typescript
   575→   575→export interface InterviewStoreState {
   576→   576→  projectId: string | null;
   577→   577→  profile: ProjectProfile | null;
   578→   578→  projectStatus: ProjectStatus;
   579→   579→  isLoading: boolean;
   580→   580→  error: string | null;
   581→   581→}
   582→   582→
   583→   583→export class InterviewStore {
   584→   584→  getState(): InterviewStoreState;
   585→   585→  getProfile(): ProjectProfile | null;
   586→   586→  loadProject(id: string): Promise<void>;
   587→   587→  updateField(fieldPath: string, value: unknown, source: "USER" | "AI" | "OCR" | "KNOWLEDGE" | null): void;
   588→   588→  confirmProject(): void;
   589→   589→  setPhase(phase: InterviewPhase): void;
   590→   590→  subscribe(listener: (state: InterviewStoreState) => void): () => void;
   591→   591→}
   592→   592→
   593→   593→export const interviewStore: InterviewStore; // singleton
   594→   594→```
   595→   595→
   596→   596→### Internal Helpers (field-updater.ts)
   597→   597→```typescript
   598→   598→export function setFieldValue(profile: ProjectProfile, fieldPath: string, value: unknown): ProjectProfile;
   599→   599→export function getFieldValue(profile: ProjectProfile, fieldPath: string): unknown;
   600→   600→export function updateProvenance(map: Record<string, FieldProvenance>, fieldPath: string, source: ...): Record<string, FieldProvenance>;
   601→   601→export function stampAllConfirmed(map: Record<string, FieldProvenance>): Record<string, FieldProvenance>;
   602→   602→export function stampAllValidated(map: Record<string, FieldProvenance>): Record<string, FieldProvenance>;
   603→   603→export function computeDerivedFields(profile: ProjectProfile): ProjectProfile;
   604→   604→```
   605→   605→
   606→   606→### Allowed Imports
   607→   607→- `@/shared/types/*`, `@/shared/events/*`
   608→   608→- `@/engines/validation-engine` (validateProject)
   609→   609→- `@/database/project-repository` (getProjectRepository)
   610→   610→
   611→   611→### Forbidden Imports
   612→   612→- `react` (framework-agnostic)
   613→   613→- `next`, `prisma`, `@/lib/db`
   614→   614→- `@/engines/eligibility-engine`, `@/engines/financial-engine` (not called from store)
   615→   615→- `@/providers/*` (AI access is NOT in the store)
   616→   616→
   617→   617→### Events Emitted
   618→   618→- `PROJECT_UPDATED`, `PROJECT_CONFIRMED`, `INTERVIEW_PHASE_CHANGED`, `VALIDATION_COMPLETED`, `PROJECT_PERSISTED`
   619→   619→
   620→   620→### Events Consumed
   621→   621→- None (store is the event producer, not consumer).
   622→   622→
   623→   623→### Rules
   624→   624→- Interview state lives HERE, never in React component state (RULE #12).
   625→   625→- Every field update triggers: set field → set provenance → compute derived → validate → persist → emit.
   626→   626→- Persistence is fire-and-forget (non-blocking).
   627→   627→- `confirmProject()` stamps all fields CONFIRMED and transitions to REVIEW_PENDING.
   628→   628→
   629→   629→---
   630→   630→
   631→   631→## 12. AI Interview (`src/features/ai/interview/`)
   632→   632→
   633→   633→### Owner
   634→   634→AI Interview Team (Milestone 3 — NOT YET STARTED).
   635→   635→
   636→   636→### Public API (Planned)
   637→   637→```typescript
   638→   638→// Conversation controller
   639→   639→export class InterviewController {
   640→   640→  startNewInterview(projectId: string): void;
   641→   641→  processUserMessage(message: string): Promise<string>; // returns AI response
   642→   642→  getCurrentMessages(): ChatMessage[];
   643→   643→  getActivePhase(): InterviewPhase;
   644→   644→  pause(): void;
   645→   645→  resume(): void;
   646→   646→  endInterview(): void;
   647→   647→}
   648→   648→
   649→   649→export interface ChatMessage {
   650→   650→  id: string;
   651→   651→  role: "USER" | "ASSISTANT" | "SYSTEM";
   652→   652→  content: string;
   653→   653→  timestamp: string;
   654→   654→  phase: InterviewPhase;
   655→   655→  targetField?: string;
   656→   656→}
   657→   657→```
   658→   658→
   659→   659→### Allowed Imports
   660→   660→- `@/shared/types/*`, `@/shared/events/*`
   661→   661→- `@/features/ai/interview-store/*` (InterviewStore)
   662→   662→- `@/engines/knowledge-engine/*` (for suggestions)
   663→   663→- `@/providers/*` (AI/LLM provider)
   664→   664→
   665→   665→### Forbidden Imports
   666→   666→- `react`, `next` (framework-agnostic controller)
   667→   667→- `@/engines/validation-engine`, `@/engines/eligibility-engine`, `@/engines/financial-engine`
   668→   668→- `@/database/*`, `@/lib/db`
   669→   669→
   670→   670→### Events Emitted
   671→   671→- `AI_MESSAGE`, `SUGGESTION_PRESENTED`, `INTERVIEW_PHASE_CHANGED`
   672→   672→
   673→   673→### Events Consumed
   674→   674→- `PROJECT_UPDATED` (to react to profile changes)
   675→   675→- `VALIDATION_COMPLETED` (to know when data gate is passed)
   676→   676→
   677→   677→### Rules
   678→   678→- AI is the interviewer and writer, NEVER the calculator.
   679→   679→- AI must use Knowledge Engine for suggestions — never invent NIC codes or machinery.
   680→   680→- Conversation controller manages the 7-phase interview flow.
   681→   681→- Response parser extracts structured field values from free-text AI responses.
   682→   682→
   683→   683→---
   684→   684→
   685→   685→## 13. OCR Engine (`src/engines/ocr-engine/`)
   686→   686→
   687→   687→### Owner
   688→   688→OCR Team (Milestone 5 — NOT YET STARTED).
   689→   689→
   690→   690→### Public API (Planned)
   691→   691→```typescript
   692→   692→export interface OcrResult {
   693→   693→  success: boolean;
   694→   694→  extractedFields: Record<string, string>;
   695→   695→  confidence: number; // 0-1
   696→   696→  rawText: string;
   697→   697→}
   698→   698→
   699→   699→export function extractFromDocument(fileBuffer: ArrayBuffer, fileType: string): Promise<OcrResult>;
   700→   700→export function mapOcrToProfile(ocrResult: OcrResult, documentType: AttachmentType): Partial<ProjectProfile>;
   701→   701→```
   702→   702→
   703→   703→### Allowed Imports
   704→   704→- `@/shared/types/*` (ProjectProfile, AttachmentType)
   705→   705→
   706→   706→### Forbidden Imports
   707→   707→- `react`, `next`, `prisma`, `@/lib/db`
   708→   708→- `@/engines/*` (sibling engines)
